CustomerID,Contract,Tenure,MonthlyCharge,LTV,ChurnProbability,RiskSegment
CUST0901,Month-to-month,3,59.42,62.71,84.22,High Risk
CUST1288,Month-to-month,4,54.85,236.53,83.71,High Risk
CUST0367,Month-to-month,16,90.92,926.88,82.76,High Risk
CUST0047,Month-to-month,5,56.1,197.52,81.43,High Risk
CUST0289,Month-to-month,15,91.11,884.88,81.15,High Risk
CUST0547,Month-to-month,10,54.85,341.55,80.6,High Risk
CUST0181,Month-to-month,18,85.14,1057.34,80.43,High Risk
CUST0206,Month-to-month,17,105.18,1344.87,80.25,High Risk
CUST0675,Month-to-month,18,55.28,672.8,80.1,High Risk
CUST0750,Month-to-month,17,95.23,1168.77,79.14,High Risk
CUST0398,Month-to-month,14,89.62,856.45,78.74,High Risk
CUST0903,Month-to-month,12,93.61,751.43,78.72,High Risk
CUST1137,Month-to-month,10,59.04,456.49,78.58,High Risk
CUST1364,Month-to-month,19,86.68,1213.31,78.42,High Risk
CUST1229,Month-to-month,5,81.04,274.79,78.15,High Risk
CUST0805,Month-to-month,18,120.17,1495.46,77.9,High Risk
CUST0659,Month-to-month,12,87.29,696.48,77.73,High Risk
CUST0671,Month-to-month,7,100.13,535.31,77.63,High Risk
CUST1095,Month-to-month,19,94.83,1237.25,77.59,High Risk
CUST1001,Month-to-month,4,102.14,290.82,77.26,High Risk
CUST0353,Month-to-month,4,53.48,195.75,77.25,High Risk
CUST0896,Month-to-month,16,110.18,1291.61,77.0,High Risk
CUST0604,Month-to-month,17,90.04,1175.49,76.41,High Risk
CUST0258,Month-to-month,6,79.48,312.64,76.24,High Risk
CUST0018,Month-to-month,3,60.45,210.81,76.17,High Risk
CUST0580,Month-to-month,8,56.17,303.07,76.1,High Risk
CUST1456,Month-to-month,4,111.86,376.81,75.99,High Risk
CUST0698,Month-to-month,12,110.05,815.41,75.96,High Risk
CUST0987,Month-to-month,12,92.69,723.61,75.9,High Risk
CUST0277,Month-to-month,4,61.86,259.67,75.57,High Risk
CUST0255,Month-to-month,18,95.84,1748.91,75.45,High Risk
CUST1036,Month-to-month,18,87.89,1175.09,75.36,High Risk
CUST0368,Month-to-month,15,64.31,698.84,75.23,High Risk
CUST1034,Month-to-month,17,110.88,1239.82,75.21,High Risk
CUST0210,Month-to-month,9,80.6,447.3,75.19,High Risk
CUST1457,Month-to-month,19,47.71,674.64,75.18,High Risk
CUST1048,Month-to-month,12,101.53,840.21,75.08,High Risk
CUST1144,Month-to-month,15,93.83,940.5,75.07,High Risk
CUST0784,Month-to-month,8,95.68,536.96,75.07,High Risk
CUST1461,Month-to-month,10,65.11,410.61,74.98,High Risk
CUST0203,Month-to-month,5,72.42,265.27,74.89,High Risk
CUST0518,Month-to-month,19,90.22,1261.54,74.88,High Risk
CUST1275,Month-to-month,15,88.38,924.65,74.87,High Risk
CUST0776,Month-to-month,2,86.38,72.3,74.82,High Risk
CUST0975,Month-to-month,4,67.55,192.01,74.78,High Risk
